student_id,date,session_attended_min,practice_questions,last_quiz_score,days_until_next_quiz
S001,2025-10-01,88,18,,9
S001,2025-10-02,90,22,,8
S001,2025-10-03,87,15,,7
S001,2025-10-04,85,20,,6
S001,2025-10-07,90,25,,5
S001,2025-10-08,88,19,,4
S001,2025-10-09,90,17,,3
S001,2025-10-10,85,12,89,10
S001,2025-10-13,88,16,89,7
S001,2025-10-14,90,21,89,6
S002,2025-10-01,85,20,,9
S002,2025-10-02,88,24,,8
S002,2025-10-03,90,18,,7
S002,2025-10-04,87,22,,6
S002,2025-10-07,85,20,,5
S002,2025-10-08,90,25,,4
S002,2025-10-09,88,16,,3
S002,2025-10-10,90,14,92,10
S002,2025-10-13,87,19,92,7
S002,2025-10-14,88,23,92,6
S003,2025-10-01,90,16,,9
S003,2025-10-02,85,21,,8
S003,2025-10-03,88,19,,7
S003,2025-10-04,90,17,,6
S003,2025-10-07,87,22,,5
S003,2025-10-08,90,18,,4
S003,2025-10-09,85,20,,3
S003,2025-10-10,88,15,87,10
S003,2025-10-13,90,17,87,7
S003,2025-10-14,87,20,87,6
S004,2025-10-01,45,3,,9
S004,2025-10-02,50,0,,8
S004,2025-10-03,40,2,,7
S004,2025-10-04,55,5,,6
S004,2025-10-07,38,1,,5
S004,2025-10-08,48,0,,4
S004,2025-10-09,42,4,,3
S004,2025-10-10,50,2,42,10
S004,2025-10-13,45,0,42,7
S004,2025-10-14,40,1,42,6
S005,2025-10-01,85,22,,9
S005,2025-10-02,88,25,,8
S005,2025-10-03,90,20,,7
S005,2025-10-04,87,23,,6
S005,2025-10-07,85,18,,5
S005,2025-10-08,88,21,,4
S005,2025-10-09,90,15,,3
S005,2025-10-10,85,12,85,10
S005,2025-10-13,0,0,85,7
S005,2025-10-14,0,0,85,6
S006,2025-10-01,88,19,,9
S006,2025-10-02,90,24,,8
S006,2025-10-03,85,21,,7
S006,2025-10-04,88,18,,6
S006,2025-10-07,90,22,,5
S006,2025-10-08,87,17,,4
S006,2025-10-09,85,20,,3
S006,2025-10-10,90,14,88,10
S006,2025-10-13,25,2,88,7
S006,2025-10-14,0,0,88,6
S007,2025-10-01,50,8,,9
S007,2025-10-02,55,12,,8
S007,2025-10-03,48,6,,7
S007,2025-10-04,52,10,,6
S007,2025-10-07,58,15,,5
S007,2025-10-08,60,18,,4
S007,2025-10-09,62,14,,3
S007,2025-10-10,65,12,68,10
S007,2025-10-13,70,20,68,7
S007,2025-10-14,72,22,68,6
S008,2025-10-01,88,0,,9
S008,2025-10-02,90,1,,8
S008,2025-10-03,85,0,,7
S008,2025-10-04,87,2,,6
S008,2025-10-07,90,0,,5
S008,2025-10-08,88,1,,4
S008,2025-10-09,85,0,,3
S008,2025-10-10,90,1,62,10
S008,2025-10-13,87,0,62,7
S008,2025-10-14,88,1,62,6
S009,2025-10-01,40,35,,9
S009,2025-10-02,38,40,,8
S009,2025-10-03,42,32,,7
S009,2025-10-04,45,38,,6
S009,2025-10-07,40,35,,5
S009,2025-10-08,38,42,,4
S009,2025-10-09,35,30,,3
S009,2025-10-10,40,25,58,10
S009,2025-10-13,42,38,58,7
S009,2025-10-14,38,35,58,6
S010,2025-10-01,85,18,,9
S010,2025-10-02,88,21,,8
S010,2025-10-03,90,17,,7
S010,2025-10-04,87,20,,6
S010,2025-10-07,85,22,,5
S010,2025-10-08,88,19,,4
S010,2025-10-09,90,16,,3
S010,2025-10-10,85,14,86,10
S010,2025-10-13,88,18,86,7
S010,2025-10-14,90,20,86,6
S011,2025-10-01,90,25,,9
S011,2025-10-02,88,23,,8
S011,2025-10-03,85,20,,7
S011,2025-10-04,90,24,,6
S011,2025-10-07,87,21,,5
S011,2025-10-08,90,26,,4
S011,2025-10-09,88,19,,3
S011,2025-10-10,90,17,91,10
S011,2025-10-13,87,22,91,7
S011,2025-10-14,90,24,91,6
S012,2025-10-01,35,2,,9
S012,2025-10-02,40,0,,8
S012,2025-10-03,30,1,,7
S012,2025-10-04,38,3,,6
S012,2025-10-07,32,0,,5
S012,2025-10-08,35,2,,4
S012,2025-10-09,40,1,,3
S012,2025-10-10,,0,28,10
S012,2025-10-13,30,0,28,7
S012,2025-10-14,0,0,28,6
S013,2025-10-01,88,20,,9
S013,2025-10-02,85,18,,8
S013,2025-10-03,90,22,,7
S013,2025-10-04,87,17,,6
S013,2025-10-07,88,21,,5
S013,2025-10-08,90,19,,4
S013,2025-10-09,85,16,,3
S013,2025-10-10,88,14,84,10
S013,2025-10-13,50,8,84,7
S013,2025-10-14,45,5,84,6
S014,2025-10-01,70,10,,9
S014,2025-10-02,65,8,,8
S014,2025-10-03,75,12,,7
S014,2025-10-04,68,9,,6
S014,2025-10-07,72,11,,5
S014,2025-10-08,70,10,,4
S014,2025-10-09,65,8,,3
S014,2025-10-10,70,9,65,10
S014,2025-10-13,68,10,65,7
S014,2025-10-14,72,11,65,6
S015,2025-10-01,85,0,,9
S015,2025-10-02,88,1,,8
S015,2025-10-03,90,0,,7
S015,2025-10-04,87,2,,6
S015,2025-10-07,85,0,,5
S015,2025-10-08,88,1,,4
S015,2025-10-09,90,0,,3
S015,2025-10-10,85,1,58,10
S015,2025-10-13,88,0,58,7
S015,2025-10-14,90,0,58,6
S016,2025-10-01,48,15,,9
S016,2025-10-02,52,18,,8
S016,2025-10-03,45,12,,7
